1065,Aaliyah
128,Jonah
486,Jonas
70,Jonathan
946,Jones
82,Jordan
1435,Jordan
1194,Jordyn
273,Jorge
94,Jose
26,Joseph
1086,Josephine
54,Joshua
50,Josiah
1134,Josie
275,Josue
1203,Journee
1298,Journey
1705,Journi
961,Jovanni
1922,Jovie
1396,Joy
1983,Joyce
739,Joziah
145,Juan
186,Judah
154,Jude
1903,Judith
879,Judson
826,Juelz
1107,Julia
34,Julian
1188,Juliana
1269,Julianna
1614,Julie
586,Julien
1306,Juliet
1615,Julieta
1180,Juliette
546,Julio
1783,Julissa
334,Julius
1182,June
748,Junior
1172,Juniper
666,Justice
1575,Justice
168,Justin
859,Kabir
791,Kace
360,Kade
254,Kaden
2000,Kadence
93,Kai
1794,Kai
1302,Kaia
139,Kaiden
1282,Kailani
1840,Kailey
1824,Kairi
279,Kairo
869,Kaiser
1756,Kaisley
454,Kaison
1487,Kaitlyn
1980,Kaiya
1397,Kalani
232,Kaleb
995,Kalel
1252,Kali
1564,Kaliyah
1769,Kallie
387,Kamari
1946,Kamari
478,Kamden
962,Kamdyn
299,Kameron
1214,Kamila
1827,Kamilah
1688,Kamiyah
855,Kamryn
1459,Kamryn
337,Kane
534,Kannon
1671,Kara
638,Kareem
1831,Karen
1611,Karina
1675,Karla
264,Karson
694,Karsyn
1612,Karsyn
161,Karter
1887,Karter
833,Kase
476,Kasen
255,Kash
441,Kashton
366,Kason
1652,Kassidy
1766,Kataleya
1557,Katalina
1411,Kate
1681,Katelyn
1135,Katherine
1536,Kathryn
1484,Katie
99,Kayden
1692,Kaydence
1217,Kayla
1340,Kaylani
1117,Kaylee
1439,Kayleigh
105,Kaylie
561,Kaysen
294,Kayson
512,Keanu
690,Keaton
494,Keegan
990,Keenan
1168,Kehlani
1763,Keilani
1851,Keily
1464,Keira
596,Keith
687,Kellan
792,Kellen
1748,Kelly
1527,Kelsey
923,Kelvin
1314,Kendall
1551,Kendra
427,Kendrick
1923,Kenia
904,Kenji
1689,Kenna
1524,Kennedi
1072,Kennedy
243,Kenneth
1453,Kensley
1369,Kenzie
544,Kenzo
156,Kevin
1839,Keyla
1900,Khalani
1733,Khaleesi
896,Khalid
276,Khalil
675,Khari
1160,Khloe
794,Kiaan
452,Kian
1897,Kiana
1308,Kiara
517,Kieran
351,Killian
1682,Kimber
1185,Kimberly
1962,Kimora
171,King
630,Kingsley
118,Kingston
1431,Kinley
1728,Kinslee
1059,Kinsley
1384,Kira
236,Knox
587,Koa
239,Kobe
590,Koda
955,Kody
105,Kohen
849,Kole
444,Kolton
1492,Kora
710,Korbin
991,Korbyn
1780,Kori
705,Krew
819,Kristian
827,Kristopher
809,Kye
1490,Kyla
526,Kylan
313,Kyle
1531,Kylee
1836,Kyleigh
900,Kylen
244,Kyler
996,Kylian
1132,Kylie
449,Kylo
892,Kyng
1808,Kynlee
1678,Kyra
594,Kyree
223,Kyrie
850,Kyro
461,Kyson
1717,Lacey
702,Lachlan
1225,Laila
1364,Lainey
1390,Lana
757,Lance
589,Landen
68,Landon
953,Landry
1879,Landry
622,Landyn
256,Lane
1657,Laney
695,Langston
1706,Lara
842,Larry
1357,Laura
1683,Laurel
1232,Lauren
1713,Lauryn
564,Lawrence
357,Lawson
1024,Layla
1785,Laylah
1996,Laylani
668,Layne
1920,Layne
620,Layton
1751,Lea
1045,Leah
642,Leandro
1895,Leanna
626,Ledger
768,Lee
767,Legacy
1500,Legacy
127,Legend
1295,Leia
917,Leif
740,Leighton
1400,Leighton
1205,Leila
1092,Leilani
1796,Leilany
473,Leland
1270,Lena
688,Lennon
1299,Lennon
291,Lennox
1587,Lennox
36,Leo
196,Leon
1482,Leona
634,Leonard
86,Leonardo
344,Leonel
455,Leonidas
930,Leroy
1600,Leslie
18,Levi
498,Lewis
1366,Lexi
1911,Lexie
1586,Leyla
1289,Lia
1,Liam
795,Lian
1461,Liana
1653,Liberty
1226,Lila
1239,Lilah
1654,Lilian
1110,Liliana
1842,Lilianna
1316,Lilith
1046,Lillian
1345,Lilliana
1724,Lillie
1231,Lilly
1035,Lily
1881,Lilyana
1684,Lina
40,Lincoln
1825,Linda
660,Lionel
1667,Liv
1812,Livia
727,Lochlan
16,Logan
1317,Logan
1240,Lola
872,London
1195,London
1162,Londyn
1525,Lorelai
1506,Lorelei
152,Lorenzo
1948,Loretta
771,Louie
260,Louis
1725,Louisa
1690,Louise
67,Luca
8,Lucas
457,Lucca
1163,Lucia
639,Lucian
1408,Luciana
412,Luciano
1271,Lucille
1049,Lucy
1987,Luella
137,Luis
1990,Luisa
163,Luka
218,Lukas
31,Luke
1014,Luna
1764,Lyanna
1096,Lydia
1118,Lyla
1592,Lylah
1552,Lyra
959,Lyric
1412,Lyric
1427,Mabel
933,Mac
1455,Maci
1532,Macie
501,Mack
1119,Mackenzie
1618,Macy
1813,Madalyn
1994,Madalynn
814,Madden
1475,Maddison
170,Maddox
1394,Madeleine
1095,Madeline
1066,Madelyn
1480,Madelynn
1325,Madilyn
1507,Madilynn
1023,Madison
1726,Madisyn
1576,Mae
1173,Maeve
1997,Magdalena
1293,Maggie
1177,Magnolia
806,Magnus
1498,Maia
1409,Maisie
918,Maison
352,Major
550,Makai
1326,Makayla
1402,Makenna
1344,Makenzie
157,Malachi
287,Malakai
1495,Malani
1668,Malaya
1949,Malayah
1622,Malaysia
290,Malcolm
1869,Maleah
1259,Malia
373,Malik
1463,Maliyah
1568,Mallory
321,Manuel
1627,Mara
689,Marcel
1973,Marceline
741,Marcellus
640,Marcelo
392,Marco
479,Marcos
227,Marcus
1438,Maren
1126,Margaret
1760,Margo
1234,Margot
1109,Maria
1305,Mariah
1632,Mariam
1276,Mariana
1832,Marianna
1619,Marie
1636,Marilyn
1707,Marina
329,Mario
1974,Marisol
235,Mark
1430,Marlee
1722,Marleigh
942,Marley
1211,Marley
985,Marlon
1921,Marlowe
363,Marshall
1772,Martha
292,Martin
607,Marvin
1124,Mary
1503,Maryam
11,Mason
20,Mateo
713,Mathew
428,Mathias
216,Matias
1478,Matilda
174,Matteo
30,Matthew
435,Matthias
857,Maurice
632,Mauricio
49,Maverick
1841,Mavis
147,Max
491,Maximilian
263,Maximiliano
754,Maximo
250,Maximus
1737,Maxine
986,Maxton
146,Maxwell
1061,Maya
1998,Mazikeen
926,Mccoy
1272,Mckenna
1278,Mckenzie
1555,Mckinley
1476,Meadow
1638,Megan
1878,Meghan
1886,Meilani
778,Mekhi
1995,Melani
1105,Melanie
1645,Melany
1648,Melina
1348,Melissa
1106,Melody
753,Melvin
458,Memphis
1814,Mercy
1585,Meredith
190,Messiah
1008,Mia
107,Micah
12,Michael
1647,Michaela
1336,Michelle
188,Miguel
1757,Mikaela
1543,Mikayla
1020,Mila
429,Milan
1642,Milan
1698,Milana
1287,Milani
1821,Milena
59,Miles
1740,Miley
696,Miller
1190,Millie
134,Milo
1662,Mina
1485,Mira
1388,Miracle
1542,Miranda
1280,Miriam
813,Misael
722,Mitchell
556,Mohamed
661,Mohammad
635,Mohammed
506,Moises
1174,Molly
1703,Monica
1539,Monroe
934,Mordechai
691,Morgan
1193,Morgan
496,Moses
538,Moshe
309,Muhammad
967,Murphy
1969,Murphy
745,Musa
1242,Mya
1277,Myla
1745,Mylah
124,Myles
804,Mylo
1556,Myra
1468,Nadia
1693,Nala
1593,Nalani
1893,Nancy
1052,Naomi
240,Nash
359,Nasir
1084,Natalia
1051,Natalie
1941,Nataly
1950,Natasha
1981,Nathalia
1914,Nathalie
55,Nathan
721,Nathanael
126,Nathaniel
1658,Navy
1758,Naya
1420,Nayeli
378,Nehemiah
749,Neil
1837,Nellie
671,Nelson
1083,Nevaeh
1494,Nia
87,Nicholas
317,Nico
202,Nicolas
1266,Nicole
887,Niklaus
358,Niko
547,Nikolai
603,Nikolas
1329,Nina
651,Nixon
1466,Noa
2,Noah
1876,Noah
677,Noe
415,Noel
1210,Noelle
1781,Noemi
1553,Nola
61,Nolan
1882,Noor
1030,Nora
1151,Norah
758,Nova
1038,Nova
1569,Novah
1815,Novalee
1248,Nyla
1403,Nylah
1970,Nyomi
1620,Oaklee
1860,Oakleigh
421,Oakley
1281,Oakley
1566,Oaklyn
1307,Oaklynn
800,Ocean
1335,Octavia
332,Odin
1197,Olive
3,Oliver
1001,Olivia
253,Omar
500,Omari
613,Onyx
1659,Opal
1391,Ophelia
326,Orion
779,Orlando
215,Oscar
910,Osiris
649,Otis
386,Otto
22,Owen
383,Pablo
1273,Paige
1378,Paislee
1863,Paisleigh
1050,Paisley
1984,Paityn
1347,Palmer
1940,Paloma
1955,Paola
1419,Paris
95,Parker
1128,Parker
205,Patrick
252,Paul
1822,Paula
1826,Paulina
262,Paxton
1218,Payton
1773,Pearl
411,Pedro
1025,Penelope
1727,Penny
1820,Persephone
214,Peter
430,Peyton
1098,Peyton
451,Philip
518,Phillip
1256,Phoebe
238,Phoenix
1286,Phoenix
505,Pierce
1091,Piper
1462,Poppy
423,Porter
1213,Presley
226,Preston
320,Prince
1797,Princess
417,Princeton
1562,Priscilla
1855,Promise
1967,Queen
540,Quentin
604,Quincy
440,Quinn
1085,Quinn
682,Quinton
1227,Rachel
1254,Raegan
1370,Raelyn
1104,Raelynn
247,Rafael
403,Raiden
1809,Raina
761,Ramon
1816,Ramona
862,Randy
514,Raphael
1933,Raquel
558,Raul
1418,Raven
724,Ray
1937,Raya
614,Rayan
730,Rayden
615,Raylan
312,Raymond
1702,Rayna
1775,Rayne
1114,Reagan
1250,Rebecca
1786,Rebekah
588,Reece
450,Reed
731,Reese
1144,Reese
1432,Regina
987,Reginald
315,Reid
643,Reign
1356,Reign
1590,Reina
765,Remi
1125,Remi
230,Remington
1360,Remington
356,Remy
1497,Remy
1512,Renata
976,Rene
919,Reuben
681,Rex
888,Rey
1594,Reyna
1628,Rhea
159,Rhett
422,Rhys
338,Ricardo
208,Richard
692,Ricky
627,Ridge
945,Riggs
258,Riley
1033,Riley
783,Rio
129,River
1186,River
1805,Rivka
80,Robert
438,Roberto
866,Robin
1904,Robin
492,Rocco
860,Rocky
863,Rodney
575,Rodrigo
999,Rogelio
679,Roger
797,Rohan
568,Roland
77,Roman
970,Rome
377,Romeo
1664,Romina
557,Ronald
269,Ronan
388,Ronin
330,Rory
1457,Rory
1639,Rosa
1787,Rosalee
1744,Rosalia
1198,Rosalie
1843,Rosalyn
1113,Rose
1723,Roselyn
1445,Rosemary
1470,Rosie
113,Rowan
1255,Rowan
541,Rowen
574,Roy
404,Royal
1767,Royal
1393,Royalty
405,Royce
465,Ruben
1074,Ruby
861,Rudy
370,Russell
1220,Ruth
57,Ryan
1450,Ryan
1779,Ryann
108,Ryder
148,Ryker
327,Rylan
1870,Rylan
519,Ryland
1102,Rylee
1159,Ryleigh
1355,Rylie
1389,Sabrina
1078,Sadie
442,Sage
1223,Sage
1595,Saige
578,Saint
807,Salem
1607,Salem
698,Salvador
954,Salvatore
653,Sam
1090,Samantha
1350,Samara
647,Samir
1924,Samira
571,Samson
25,Samuel
542,Santana
71,Santiago
443,Santino
913,Santos
1741,Saoirse
1183,Sara
1087,Sarah
1472,Sarai
1844,Sariah
1833,Sariyah
1605,Sasha
579,Saul
1640,Savanna
1067,Savannah
116,Sawyer
1238,Sawyer
1300,Saylor
1446,Scarlet
1021,Scarlett
1838,Scarlette
563,Scott
1874,Scout
336,Sean
19,Sebastian
1428,Selah
1241,Selena
1800,Selene
1421,Serena
1070,Serenity
379,Sergio
434,Seth
927,Seven
1761,Sevyn
508,Shane
453,Shawn
1928,Shay
1502,Shelby
928,Shepard
605,Shepherd
618,Shiloh
1454,Shiloh
1634,Siena
1166,Sienna
1540,Sierra
100,Silas
251,Simon
1875,Simone
600,Sincere
1801,Sky
1467,Skye
1633,Skyla
1063,Skylar
566,Skyler
1465,Skyler
1663,Sloan
1181,Sloane
1017,Sofia
406,Solomon
536,Sonny
1005,Sophia
1075,Sophie
510,Soren
316,Spencer
732,Stanley
874,Stefan
1042,Stella
1437,Stephanie
324,Stephen
400,Sterling
487,Stetson
224,Steven
1410,Stevie
1951,Stormi
398,Sullivan
1149,Summer
1696,Sunny
576,Sutton
1323,Sutton
1243,Sydney
592,Sylas
1504,Sylvia
1776,Sylvie
700,Tadeo
1337,Talia
788,Talon
333,Tanner
353,Tate
493,Tatum
1343,Tatum
597,Taylor
1161,Taylor
1192,Teagan
1746,Teresa
966,Terrance
931,Terry
1279,Tessa
789,Thaddeus
1803,Thalia
839,Thatcher
1303,Thea
172,Theo
1834,Theodora
23,Theodore
165,Thiago
45,Thomas
1694,Tiana
1792,Tiffany
193,Timothy
1715,Tinsley
673,Titan
343,Titus
268,Tobias
706,Tomas
746,Tommy
633,Tony
1845,Tori
759,Trace
339,Travis
1729,Treasure
938,Trent
621,Trenton
407,Trevor
693,Trey
1228,Trinity
484,Tripp
183,Tristan
851,Tristen
416,Troy
810,Tru
957,Truett
192,Tucker
997,Turner
652,Ty
130,Tyler
372,Tyson
875,Ulises
636,Uriah
462,Uriel
1817,Vada
769,Valentin
1073,Valentina
619,Valentino
1150,Valeria
1145,Valerie
1905,Valery
870,Van
977,Vance
1208,Vanessa
1938,Veda
1246,Vera
1380,Veronica
762,Vicente
200,Victor
1034,Victoria
1810,Vienna
714,Vihaan
121,Vincent
736,Vincenzo
1037,Violet
1891,Violeta
1982,Violette
1580,Virginia
1101,Vivian
1404,Viviana
1260,Vivienne
340,Wade
206,Walker
914,Wallace
274,Walter
341,Warren
601,Watson
1738,Waverly
103,Waylon
773,Wayne
545,Wells
992,Wes
98,Wesley
843,Wesson
772,Westin
750,Westley
104,Weston
1942,Whitley
1934,Whitney
431,Wilder
947,Will
1349,Willa
5,William
998,Willie
1048,Willow
655,Wilson
1770,Winnie
408,Winston
1315,Winter
1361,Wren
1898,Wrenley
29,Wyatt
1375,Wynter
187,Xander
92,Xavier
1129,Ximena
1606,Xiomara
975,Xzavier
880,Yahir
1988,Yamileth
1651,Yara
1846,Yareli
1505,Yaretzi
1975,Yasmin
844,Yehuda
708,Yosef
864,Yousef
570,Yusuf
520,Zachariah
135,Zachary
889,Zahir
1589,Zahra
669,Zaid
513,Zaiden
573,Zain
1959,Zainab
522,Zaire
905,Zakai
280,Zander
259,Zane
1730,Zaniyah
1215,Zara
1861,Zaria
1460,Zariah
1697,Zariyah
881,Zavier
776,Zayd
185,Zayden
1661,Zaylee
310,Zayn
397,Zayne
924,Zechariah
676,Zeke
1559,Zelda
1976,Zendaya
921,Zev
1991,Zhuri
144,Zion
1041,Zoe
1032,Zoey
1963,Zoie
1935,Zola
1877,Zora
1919,Zoya
1236,Zuri
968,Zyair
447,Zyaire